ts	run	int	data	Dgen	Darr	buf tar	buf est	buf play	rtt est	rtt prime	lambda d	lambda	rtx	recover	resc	lat est	rtt var
1458508537385	0	828	826	56.5	20.0	0	339.0	299.0	2.716825	58.596355	0	1.0	0	0	0	0.07974	1.38162
1458508537408	0	829	827	57.0	20.0	0	339.5	299.8	2.71533	58.085855	0	1.0	0	0	0	0.08034	1.38056
1458508537425	0	830	828	56.5	21.0	0	339.5	299.2	2.716955	58.26993	0	1.0	0	0	0	0.080245	1.381285
1458508537445	0	831	829	56.0	19.5	0	339.5	299.8	2.719625	58.88336	0	1.0	0	0	0	0.080515	1.38185
1458508537465	0	832	830	53.0	19.0	0	340.0	300.0	2.72642	59.408575	0	1.0	0	0	0	0.08058	1.395115
1458508537485	0	833	831	49.0	20.5	0	339.5	299.2	2.73836	59.346145	0	1.0	0	0	0	0.080325	1.418465
1458508537495	0	834	831	52.5	19.5	0	338.5	298.25	2.743035	59.290715	0	1.0	0	0	0	0.08015	1.427325
1458508537506	0	834	832	57.0	19.0	0	338.0	298.0	2.74227	59.33943	0	1.0	0	0	0	0.08112	1.42679
1458508537525	0	835	833	57.0	19.5	0	340.0	299.6	2.741505	59.38707	0	1.0	0	0	0	0.081485	1.42625
1458508537545	0	836	834	57.0	20.0	0	342.0	300.0	2.73998	59.417355	0	1.0	0	0	0	0.08115	1.425175
1458508537565	0	837	835	57.0	20.0	0	341.5	299.2	2.73846	59.23	0	1.0	0	0	0	0.080995	1.424105
1458508537585	0	838	836	56.5	20.0	0	341.0	299.0	2.73695	59.03557	0	1.0	0	0	0	0.080435	1.42304
1458508537605	0	839	837	56.5	19.5	0	341.5	299.8	2.735445	59.003925	0	1.0	0	0	0	0.07987	1.421975
1458508537625	0	840	838	57.0	19.5	0	341.5	299.2	2.733945	59.16414	0	1.0	0	0	0	0.080105	1.42091
1458508537645	0	841	839	57.0	20.5	0	341.5	299.8	2.732455	59.3115	0	1.0	0	0	0	0.080845	1.41985
1458508537665	0	842	840	57.0	20.5	0	342.0	300.0	2.730965	59.27386	0	1.0	0	0	0	0.08019	1.41879
1458508537687	0	843	841	57.0	20.0	0	342.0	300.0	2.72948	59.25786	0	1.0	0	0	0	0.07945	1.41773
1458508537705	0	844	842	57.0	21.0	0	342.0	300.0	2.730025	59.39936	0	1.0	0	0	0	0.08037	1.41706
1458508537725	0	845	843	56.5	19.5	0	342.0	300.0	2.73158	59.56743	0	1.0	0	0	0	0.07994	1.41623
1458508537745	0	846	844	56.5	18.5	0	341.5	299.2	2.731115	59.59864	0	1.0	0	0	0	0.079465	1.415015
1458508537765	0	847	845	55.0	20.5	0	341.5	299.8	2.731655	59.4705	0	1.0	0	0	0	0.08073	1.414355
1458508537785	0	848	846	55.0	20.0	0	341.0	300.0	2.732195	59.35686	0	1.0	0	0	0	0.08069	1.4137
1458508537805	0	849	847	57.0	20.0	0	340.5	300.8	2.73073	59.36557	0	1.0	0	0	0	0.08	1.41266
1458508537831	0	850	848	57.0	20.5	0	340.5	300.2	2.72927	59.36721	0	1.0	0	0	0	0.08013	1.41162
1458508537845	0	851	849	57.0	22.5	0	340.0	300.0	2.73379	59.65421	0	1.0	0	0	0	0.08013	1.420165
1458508537866	0	852	850	57.0	20.0	0	340.5	300.8	2.738305	59.95307	0	1.0	0	0	0	0.079265	1.42871
1458508537885	0	853	851	56.5	17.5	0	340.5	300.2	2.737835	60.007785	0	1.0	0	0	0	0.079405	1.427505
1458508537905	0	854	852	53.0	19.5	0	340.0	300.0	2.738355	59.762425	0	1.0	0	0	0	0.080095	1.426135
1458508537925	0	855	853	53.5	20.0	0	340.5	300.8	2.73788	59.47557	0	1.0	0	0	0	0.080265	1.424935
1458508537945	0	856	854	56.5	20.5	0	340.5	300.2	2.736425	59.425145	0	1.0	0	0	0	0.08044	1.423905
1458508537965	0	857	855	56.5	19.5	0	340.0	300.0	2.734975	59.373645	0	1.0	0	0	0	0.080025	1.422875
1458508537985	0	858	856	57.0	20.0	0	340.5	300.8	2.73353	58.93686	0	1.0	0	0	0	0.079095	1.421845
1458508538005	0	859	857	56.5	20.5	0	340.5	300.2	2.73307	58.479145	0	1.0	0	0	0	0.079165	1.420655
1458508538025	0	860	858	56.5	19.5	0	340.0	300.0	2.732615	58.42843	0	1.0	0	0	0	0.079875	1.41947
1458508538045	0	861	859	56.5	19.5	0	340.0	300.0	2.73216	58.81943	0	1.0	0	0	0	0.079665	1.41829
1458508538065	0	862	860	56.5	20.5	0	340.0	300.0	2.731705	59.225645	0	1.0	0	0	0	0.080365	1.417115
1458508538085	0	863	861	56.5	20.5	0	340.0	300.0	2.731255	59.25993	0	1.0	0	0	0	0.080175	1.41594
1458508538105	0	864	862	56.5	19.5	0	339.5	299.2	2.73081	59.28943	0	1.0	0	0	0	0.079795	1.41477
1458508538129	0	865	863	57.0	19.5	0	339.5	299.8	2.72939	59.287145	0	1.0	0	0	0	0.08015	1.413765
1458508538145	0	866	864	57.0	21.5	0	339.5	299.2	2.731845	59.588645	0	1.0	0	0	0	0.07975	1.416235
1458508538165	0	867	865	57.0	20.0	0	339.0	299.0	2.7343	59.90836	0	1.0	0	0	0	0.08001	1.41871
1458508538185	0	868	866	57.0	18.5	0	339.5	299.8	2.732885	59.950715	0	1.0	0	0	0	0.08064	1.41771
1458508538205	0	869	867	55.0	20.0	0	339.5	299.2	2.731475	59.690355	0	1.0	0	0	0	0.080945	1.416705
1458508538225	0	870	868	54.5	19.5	0	339.0	299.0	2.73007	59.375425	0	1.0	0	0	0	0.08086	1.4157
1458508538245	0	871	869	56.5	20.0	0	339.5	299.8	2.72867	59.335215	0	1.0	0	0	0	0.08101	1.414705
1458508538266	0	872	870	57.0	20.5	0	340.0	300.0	2.727275	59.34386	0	1.0	0	0	0	0.080175	1.41371
1458508538292	0	873	871	57.0	20.5	0	340.0	300.0	2.72684	59.162215	0	1.0	0	0	0	0.08019	1.41256
1458508538307	0	874	872	57.0	23.5	0	340.0	300.0	2.733075	59.4595	0	1.0	0	0	0	0.080965	1.42442
1458508538325	0	875	873	56.0	20.0	0	340.0	300.0	2.74215	60.063215	0	1.0	0	0	0	0.08	1.439765
1458508538345	0	876	874	51.5	16.5	0	340.5	300.8	2.75213	60.39743	0	1.0	0	0	0	0.07905	1.45907
1458508538365	0	877	875	47.0	19.5	0	340.5	300.2	2.76208	60.13786	0	1.0	0	0	0	0.080195	1.47821
1458508538385	0	878	876	49.0	19.5	0	340.0	300.0	2.767265	59.53029	0	1.0	0	0	0	0.080005	1.481775
1458508538405	0	879	877	54.0	19.5	0	340.5	300.8	2.769595	59.386	0	1.0	0	0	0	0.078815	1.481985
1458508538425	0	880	878	56.5	20.5	0	340.5	300.2	2.769085	59.30557	0	1.0	0	0	0	0.07997	1.48079
1458508538445	0	881	879	57.0	20.5	0	340.0	300.0	2.76764	58.73643	0	1.0	0	0	0	0.0803	1.47977
1458508538465	0	882	880	57.0	20.0	0	340.5	300.8	2.7662	58.144	0	1.0	0	0	0	0.07916	1.478755
1458508538485	0	883	881	56.5	20.0	0	340.5	300.2	2.7657	58.130785	0	1.0	0	0	0	0.07956	1.47757
1458508538505	0	884	882	56.5	20.0	0	340.5	300.8	2.765205	58.71343	0	1.0	0	0	0	0.08015	1.476385
1458508538525	0	885	883	54.0	20.0	0	340.5	300.2	2.76937	59.35043	0	1.0	0	0	0	0.08003	1.483825
1458508538545	0	886	884	53.5	20.0	0	339.5	299.2	2.77353	59.44343	0	1.0	0	0	0	0.08048	1.491265
1458508538567	0	887	885	56.5	20.0	0	340.0	300.6	2.772095	59.40143	0	1.0	0	0	0	0.08004	1.49025
1458508538588	0	888	886	57.0	21.0	0	340.0	299.4	2.772515	59.529645	0	1.0	0	0	0	0.080165	1.48952
1458508538605	0	889	887	57.0	21.5	0	339.5	299.8	2.775715	59.83543	0	1.0	0	0	0	0.08065	1.49015
1458508538625	0	890	888	57.0	19.0	0	340.5	300.8	2.77706	59.983785	0	1.0	0	0	0	0.079855	1.4905
1458508538645	0	891	889	56.0	18.0	0	340.0	299.4	2.775625	59.810145	0	1.0	0	0	0	0.08027	1.4895
1458508538665	0	892	890	54.0	19.5	0	339.5	299.8	2.775115	59.44679	0	1.0	0	0	0	0.080955	1.488325
1458508538685	0	893	891	55.0	20.0	0	340.0	300.0	2.77461	59.27629	0	1.0	0	0	0	0.08049	1.48715
1458508538705	0	894	892	57.0	20.0	0	340.0	300.0	2.77319	59.330645	0	1.0	0	0	0	0.08052	1.486155
1458508538725	0	895	893	57.0	20.0	0	340.0	300.0	2.77177	59.207785	0	1.0	0	0	0	0.080985	1.48516
1458508538745	0	896	894	57.0	20.0	0	340.5	300.8	2.770355	58.873285	0	1.0	0	0	0	0.080515	1.484165
1458508538765	0	897	895	57.0	19.5	0	340.0	299.4	2.76895	58.680715	0	1.0	0	0	0	0.079815	1.483175
1458508538786	0	898	896	57.0	19.5	0	339.5	299.8	2.76755	58.830645	0	1.0	0	0	0	0.080025	1.482185
1458508538805	0	899	897	57.0	20.5	0	340.0	300.0	2.76615	59.229645	0	1.0	0	0	0	0.08021	1.481195
1458508538826	0	900	898	57.0	20.5	0	341.5	300.8	2.76476	59.48907	0	1.0	0	0	0	0.07982	1.480205
1458508538846	0	901	899	57.0	20.5	0	343.0	301.0	2.76428	59.563785	0	1.0	0	0	0	0.079055	1.479055
1458508538865	0	902	900	56.5	20.0	0	342.5	300.2	2.764705	59.630075	0	1.0	0	0	0	0.079315	1.47775
1458508538885	0	903	901	56.0	19.5	0	342.5	300.8	2.76513	59.62693	0	1.0	0	0	0	0.080155	1.47645
1458508538906	0	904	902	55.5	20.0	0	342.5	300.2	2.765555	59.56464	0	1.0	0	0	0	0.08038	1.47515
1458508538926	0	905	903	55.5	20.0	0	342.0	300.0	2.76598	59.49521	0	1.0	0	0	0	0.080645	1.47385
1458508538945	0	906	904	56.0	20.0	0	342.5	300.8	2.767295	59.502855	0	1.0	0	0	0	0.080235	1.473005
1458508538966	0	907	905	56.0	20.0	0	342.5	300.2	2.76861	59.501145	0	1.0	0	0	0	0.079895	1.472165
1458508538990	0	908	906	56.0	20.0	0	342.5	300.8	2.769025	59.415215	0	1.0	0	0	0	0.07904	1.470875
1458508539006	0	909	907	56.0	22.0	0	342.5	300.2	2.77301	59.655715	0	1.0	0	0	0	0.07884	1.475
1458508539025	0	910	908	56.0	19.5	0	342.0	300.0	2.77788	60.02343	0	1.0	0	0	0	0.080065	1.47956
1458508539045	0	911	909	55.5	17.5	0	342.0	300.0	2.779165	60.107715	0	1.0	0	0	0	0.08064	1.47871
1458508539065	0	912	910	53.0	20.0	0	342.5	300.8	2.779555	59.790145	0	1.0	0	0	0	0.08033	1.477425
1458508539086	0	913	911	53.5	20.0	0	342.5	300.2	2.77906	59.36286	0	1.0	0	0	0	0.079935	1.476305
1458508539105	0	914	912	56.0	20.0	0	342.0	300.0	2.778565	59.30343	0	1.0	0	0	0	0.080115	1.47519
1458508539125	0	915	913	56.0	19.5	0	342.0	300.0	2.778955	59.28893	0	1.0	0	0	0	0.08025	1.473915
1458508539146	0	916	914	56.0	20.0	0	342.0	300.0	2.779345	58.92993	0	1.0	0	0	0	0.080205	1.47264
1458508539165	0	917	915	56.0	21.0	0	342.0	300.0	2.779735	58.55707	0	1.0	0	0	0	0.080215	1.471365
1458508539185	0	918	916	56.5	20.0	0	342.0	300.0	2.779245	58.572855	0	1.0	0	0	0	0.08065	1.470265
1458508539205	0	919	917	56.5	19.5	0	342.0	300.0	2.778755	58.974215	0	1.0	0	0	0	0.08078	1.46917
1458508539225	0	920	918	56.0	20.0	0	342.0	300.0	2.778265	59.259575	0	1.0	0	0	0	0.08042	1.46808
1458508539245	0	921	919	56.0	19.5	0	342.0	300.0	2.7769	59.157215	0	1.0	0	0	0	0.079795	1.467155
1458508539266	0	922	920	56.5	20.0	0	342.0	300.0	2.775545	59.112785	0	1.0	0	0	0	0.07987	1.46623
1458508539286	0	923	921	57.5	21.0	0	342.0	300.0	2.774195	59.20007	0	1.0	0	0	0	0.08031	1.46531
1458508539306	0	924	922	57.5	20.5	0	342.0	300.0	2.773715	59.35157	0	1.0	0	0	0	0.08028	1.464225
1458508539325	0	925	923	57.0	20.0	0	342.0	300.0	2.77411	59.47657	0	1.0	0	0	0	0.080375	1.46298
1458508539346	0	926	924	56.0	19.5	0	341.0	300.0	2.774505	59.475425	0	1.0	0	0	0	0.080405	1.46174
1458508539365	0	927	925	55.5	20.0	0	340.0	300.0	2.774895	59.511855	0	1.0	0	0	0	0.079855	1.4605
1458508539385	0	928	926	55.5	20.0	0	340.0	300.0	2.77528	59.57007	0	1.0	0	0	0	0.07936	1.459265
1458508539405	0	929	927	56.0	19.0	0	339.5	299.2	2.774805	59.531215	0	1.0	0	0	0	0.07997	1.458195
1458508539425	0	930	928	56.5	19.5	0	339.0	299.0	2.773475	59.372	0	1.0	0	0	0	0.08037	1.45729
1458508539445	0	931	929	56.5	20.5	0	339.5	299.8	2.772145	59.13557	0	1.0	0	0	0	0.08073	1.45639
1458508539465	0	932	930	57.0	20.5	0	340.0	300.0	2.770815	58.981715	0	1.0	0	0	0	0.0806	1.45549
1458508539485	0	933	931	57.0	20.0	0	340.0	300.0	2.769495	59.007355	0	1.0	0	0	0	0.07981	1.45459
1458508539505	0	934	932	57.0	20.0	0	340.0	300.0	2.76818	59.1075	0	1.0	0	0	0	0.07989	1.45369
1458508539525	0	935	933	57.0	19.5	0	339.5	299.2	2.766865	59.168	0	1.0	0	0	0	0.079975	1.452795
1458508539545	0	936	934	57.0	20.0	0	339.5	299.8	2.76556	59.23957	0	1.0	0	0	0	0.080245	1.4519
1458508539565	0	937	935	55.0	20.5	0	340.0	300.0	2.76766	59.327	0	1.0	0	0	0	0.080225	1.4539
1458508539585	0	938	936	55.0	20.0	0	340.0	300.0	2.769755	59.4295	0	1.0	0	0	0	0.080035	1.455905
1458508539606	0	939	937	57.0	20.0	0	341.0	300.0	2.76845	59.45636	0	1.0	0	0	0	0.08026	1.455015
1458508539625	0	940	938	57.0	20.0	0	342.0	300.0	2.767995	59.47893	0	1.0	0	0	0	0.08032	1.45397
1458508539645	0	941	939	57.0	19.5	0	341.5	299.2	2.76754	59.48164	0	1.0	0	0	0	0.08037	1.452925
1458508539665	0	942	940	57.0	20.0	0	341.5	299.8	2.766245	59.498785	0	1.0	0	0	0	0.079985	1.452035
1458508539685	0	943	941	56.5	20.5	0	342.0	300.0	2.765795	59.52043	0	1.0	0	0	0	0.08024	1.450995
1458508539705	0	944	942	56.5	20.0	0	342.5	300.8	2.76535	59.523145	0	1.0	0	0	0	0.08035	1.44996
1458508539726	0	945	943	56.5	20.0	0	343.0	301.0	2.764905	59.505075	0	1.0	0	0	0	0.079755	1.448925
1458508539748	0	946	944	56.0	20.0	0	342.5	300.2	2.765295	59.49236	0	1.0	0	0	0	0.080165	1.44774
1458508539765	0	947	945	56.5	21.5	0	342.0	300.0	2.76736	59.689	0	1.0	0	0	0	0.080175	1.44799
1458508539785	0	948	946	56.5	20.0	0	342.0	300.0	2.769425	59.866925	0	1.0	0	0	0	0.07991	1.44824
1458508539805	0	949	947	56.0	18.5	0	342.0	300.0	2.768975	59.79414	0	1.0	0	0	0	0.080195	1.447215
1458508539825	0	950	948	55.0	20.0	0	342.5	300.8	2.76769	59.523215	0	1.0	0	0	0	0.080455	1.446345
1458508539846	0	951	949	55.0	20.0	0	342.5	300.2	2.767245	59.30586	0	1.0	0	0	0	0.0807	1.445325
1458508539865	0	952	950	56.5	20.5	0	341.0	300.0	2.767635	59.348145	0	1.0	0	0	0	0.080225	1.444155
1458508539886	0	953	951	57.0	20.0	0	340.0	300.0	2.767195	59.395785	0	1.0	0	0	0	0.079795	1.44314
1458508539905	0	954	952	56.5	19.5	0	340.0	300.0	2.76675	59.191285	0	1.0	0	0	0	0.08031	1.44213
1458508539925	0	955	953	56.0	20.0	0	340.0	300.0	2.76631	58.960785	0	1.0	0	0	0	0.0803	1.441125
1458508539945	0	956	954	56.0	19.5	0	340.0	300.0	2.76505	58.937	0	1.0	0	0	0	0.08022	1.44027
1458508539966	0	957	955	55.0	20.0	0	340.0	300.0	2.765435	59.11993	0	1.0	0	0	0	0.080475	1.439685
1458508539985	0	958	956	55.0	21.0	0	340.0	300.0	2.76746	59.33907	0	1.0	0	0	0	0.080435	1.439375
1458508540005	0	959	957	56.5	20.0	0	340.0	300.0	2.76784	59.3765	0	1.0	0	0	0	0.080615	1.438795
1458508540025	0	960	958	57.0	19.5	0	340.0	300.0	2.766585	59.35136	0	1.0	0	0	0	0.080535	1.43795
1458508540052	0	961	958	56.0	20.0	0	340.0	300.0	2.76615	59.26393	0	1.0	0	0	0	0.079705	1.436955
1458508540067	0	962	960	55.5	23.5	0	330.0	284.0	2.773055	59.77243	0	1.0	0	0	0	0.07947	1.454835
1458508540086	0	963	961	56.5	20.5	0	330.0	296.0	2.77995	60.49443	0	1.0	0	0	0	0.08011	1.472705
1458508540105	0	964	962	57.0	16.5	0	340.0	300.0	2.779495	60.708215	0	1.0	0	0	0	0.07987	1.471685
1458508540125	0	965	963	53.0	19.5	0	340.0	300.0	2.77823	60.1895	0	1.0	0	0	0	0.079655	1.47082
1458508540146	0	966	964	52.0	20.0	0	340.0	300.0	2.77697	59.43293	0	1.0	0	0	0	0.080005	1.46996
1458508540166	0	967	965	55.5	20.5	0	340.0	300.0	2.77652	59.30843	0	1.0	0	0	0	0.08008	1.46895
1458508540185	0	968	966	56.0	20.0	0	340.0	300.0	2.77769	59.44007	0	1.0	0	0	0	0.080065	1.46819
1458508540205	0	969	967	56.5	19.5	0	340.0	300.0	2.77805	59.02843	0	1.0	0	0	0	0.080035	1.46758
1458508540226	0	970	968	56.0	19.5	0	340.0	300.0	2.7776	58.32686	0	1.0	0	0	0	0.080085	1.466575
1458508540245	0	971	969	54.5	20.0	0	340.5	300.8	2.779565	58.093215	0	1.0	0	0	0	0.07977	1.466765
1458508540265	0	972	970	55.0	20.5	0	340.5	300.2	2.781525	58.606715	0	1.0	0	0	0	0.07985	1.46695
1458508540285	0	973	971	56.5	20.0	0	340.0	300.0	2.781075	59.303145	0	1.0	0	0	0	0.07979	1.46595
1458508540309	0	974	972	56.5	20.0	0	340.0	300.0	2.779825	59.3685	0	1.0	0	0	0	0.07976	1.46511
1458508540326	0	975	973	56.0	22.0	0	340.0	300.0	2.78257	59.531715	0	1.0	0	0	0	0.079805	1.468955
1458508540345	0	976	974	56.0	20.0	0	340.0	300.0	2.78611	59.769715	0	1.0	0	0	0	0.07943	1.472645
1458508540366	0	977	975	56.0	18.0	0	339.5	299.2	2.78645	59.84914	0	1.0	0	0	0	0.08014	1.471495
1458508540385	0	978	976	53.5	20.0	0	339.5	299.8	2.787585	59.69507	0	1.0	0	0	0	0.080125	1.470735
1458508540405	0	979	977	53.5	19.5	0	340.0	300.0	2.787925	59.432715	0	1.0	0	0	0	0.079255	1.470135
1458508540426	0	980	978	56.5	19.0	0	340.0	300.0	2.786675	59.36636	0	1.0	0	0	0	0.079115	1.4693
1458508540447	0	981	979	55.5	19.5	0	340.5	300.8	2.787805	59.3505	0	1.0	0	0	0	0.07949	1.46962
1458508540465	0	982	980	55.5	20.5	0	341.0	301.0	2.789725	59.181925	0	1.0	0	0	0	0.07979	1.46979
1458508540485	0	983	981	57.0	20.0	0	340.5	300.2	2.789265	58.99607	0	1.0	0	0	0	0.079465	1.46881
1458508540506	0	984	982	56.5	19.5	0	340.0	300.0	2.78802	58.97407	0	1.0	0	0	0	0.079505	1.467985
1458508540525	0	985	983	55.0	20.0	0	340.0	300.0	2.788355	59.113925	0	1.0	0	0	0	0.080255	1.46739
1458508540545	0	986	984	55.0	19.5	0	340.0	300.0	2.789475	59.278855	0	1.0	0	0	0	0.080105	1.466645
1458508540565	0	987	985	56.0	19.5	0	340.0	300.0	2.789805	59.291355	0	1.0	0	0	0	0.079745	1.465515
1458508540585	0	988	986	56.0	20.0	0	340.0	300.0	2.790135	59.293855	0	1.0	0	0	0	0.08042	1.464385
1458508540606	0	989	987	56.5	19.5	0	340.0	300.0	2.78968	59.18493	0	1.0	0	0	0	0.08067	1.463415
1458508540625	0	990	988	56.5	20.5	0	340.0	300.0	2.790005	59.110215	0	1.0	0	0	0	0.07994	1.46283
1458508540646	0	991	989	56.5	20.5	0	340.0	300.0	2.790335	59.18614	0	1.0	0	0	0	0.080075	1.462245
1458508540665	0	992	990	57.0	20.0	0	340.5	300.8	2.789885	59.405855	0	1.0	0	0	0	0.08027	1.461285
1458508540686	0	993	991	56.0	20.0	0	340.5	300.2	2.79021	59.544355	0	1.0	0	0	0	0.08015	1.460175
1458508540706	0	994	992	55.5	19.5	0	340.0	300.0	2.790535	59.558355	0	1.0	0	0	0	0.08065	1.459065
1458508540725	0	995	993	55.5	20.5	0	340.0	300.0	2.791635	59.6225	0	1.0	0	0	0	0.080655	1.45833
1458508540745	0	996	994	55.5	20.0	0	339.5	299.2	2.79273	59.636	0	1.0	0	0	0	0.080535	1.4576
1458508540765	0	997	995	55.5	19.5	0	339.0	299.0	2.79305	59.52093	0	1.0	0	0	0	0.08026	1.456495
1458508540786	0	998	996	53.0	20.0	0	339.5	299.8	2.79645	59.307285	0	1.0	0	0	0	0.08035	1.46006
1458508540805	0	999	997	53.5	20.5	0	340.0	300.0	2.800615	59.17257	0	1.0	0	0	0	0.080895	1.463995
1458508540825	0	1000	998	56.0	20.0	0	340.0	300.0	2.80169	59.184145	0	1.0	0	0	0	0.08108	1.463255
1458508540846	0	1001	999	56.0	19.5	0	340.0	300.0	2.801995	59.185785	0	1.0	0	0	0	0.080905	1.46215
1458508540869	0	1002	1000	56.0	20.5	0	340.0	300.0	2.8023	59.15271	0	1.0	0	0	0	0.08076	1.46105
1458508540886	0	1003	1001	56.5	21.5	0	340.0	300.0	2.804895	59.43957	0	1.0	0	0	0	0.080565	1.462615
1458508540906	0	1004	1002	57.0	20.0	0	340.0	300.0	2.807485	59.83136	0	1.0	0	0	0	0.08041	1.46418
1458508540925	0	1005	1003	56.0	18.5	0	340.0	300.0	2.80778	59.977145	0	1.0	0	0	0	0.080415	1.46308
1458508540945	0	1006	1004	53.5	19.5	0	340.0	300.0	2.808075	59.67293	0	1.0	0	0	0	0.080435	1.461985
1458508540965	0	1007	1005	53.5	20.0	0	340.0	300.0	2.808365	59.288075	0	1.0	0	0	0	0.079885	1.46089
1458508540985	0	1008	1006	55.5	20.0	0	340.0	300.0	2.807895	59.187	0	1.0	0	0	0	0.079785	1.459955
1458508541005	0	1009	1007	56.0	20.0	0	340.0	300.0	2.80743	59.1465	0	1.0	0	0	0	0.079935	1.459025
1458508541025	0	1010	1008	56.0	19.5	0	340.0	300.0	2.807725	58.86729	0	1.0	0	0	0	0.07968	1.45794
1458508541046	0	1011	1009	56.5	19.5	0	340.0	300.0	2.80726	58.504715	0	1.0	0	0	0	0.08003	1.457015
1458508541066	0	1012	1010	57.5	20.5	0	340.0	300.0	2.80604	58.561355	0	1.0	0	0	0	0.080105	1.45625
1458508541085	0	1013	1011	57.5	20.0	0	340.0	300.0	2.805575	59.02407	0	1.0	0	0	0	0.08033	1.45533
1458508541105	0	1014	1012	57.0	19.5	0	340.0	300.0	2.805115	59.44407	0	1.0	0	0	0	0.080445	1.45441
1458508541125	0	1015	1013	56.0	20.0	0	340.0	300.0	2.804655	59.506215	0	1.0	0	0	0	0.080215	1.453495
1458508541145	0	1016	1014	55.5	19.5	0	340.0	300.0	2.8042	59.411785	0	1.0	0	0	0	0.0798	1.45258
1458508541167	0	1017	1015	56.0	20.0	0	340.0	300.0	2.803745	59.35114	0	1.0	0	0	0	0.07932	1.451665
1458508541186	0	1018	1016	56.5	21.0	0	340.5	300.8	2.80404	59.45807	0	1.0	0	0	0	0.0792	1.4506
1458508541205	0	1019	1017	57.0	20.0	0	340.5	300.2	2.804335	59.542285	0	1.0	0	0	0	0.079615	1.449535
1458508541226	0	1020	1018	56.5	19.5	0	340.0	300.0	2.804625	59.497645	0	1.0	0	0	0	0.08009	1.44847
1458508541245	0	1021	1019	56.0	20.5	0	340.0	300.0	2.804915	59.42336	0	1.0	0	0	0	0.080165	1.44741
1458508541265	0	1022	1020	56.0	20.0	0	340.0	300.0	2.80446	59.406645	0	1.0	0	0	0	0.07952	1.44651
1458508541285	0	1023	1021	56.0	19.5	0	340.0	300.0	2.803265	59.465715	0	1.0	0	0	0	0.079845	1.44577
1458508541305	0	1024	1022	55.5	20.0	0	340.0	300.0	2.802815	59.420215	0	1.0	0	0	0	0.0804	1.44487
1458508541325	0	1025	1023	56.0	20.0	0	340.0	300.0	2.80237	59.25936	0	1.0	0	0	0	0.08063	1.44397
1458508541346	0	1026	1024	56.5	20.0	0	340.0	300.0	2.801925	59.126075	0	1.0	0	0	0	0.080755	1.44308
1458508541366	0	1027	1025	56.0	20.5	0	340.0	300.0	2.80295	59.11386	0	1.0	0	0	0	0.07988	1.44239
1458508541385	0	1028	1026	56.0	20.0	0	340.0	300.0	2.804715	59.21793	0	1.0	0	0	0	0.07936	1.442055
1458508541405	0	1029	1027	56.5	19.0	0	340.0	300.0	2.805005	59.3175	0	1.0	0	0	0	0.07951	1.441525
1458508541425	0	1030	1028	56.0	20.0	0	340.0	300.0	2.804555	59.30707	0	1.0	0	0	0	0.08039	1.44064
1458508541445	0	1031	1029	55.5	20.5	0	340.0	300.0	2.80411	59.308855	0	1.0	0	0	0	0.081205	1.439755
1458508541465	0	1032	1030	56.5	20.0	0	340.0	300.0	2.80293	59.359285	0	1.0	0	0	0	0.080805	1.43903
1458508541475	0	1033	1030	56.5	20.0	0	339.5	299.25	2.802485	59.33286	0	1.0	0	0	0	0.0801	1.43815
1458508541488	0	1033	1031	56.0	20.0	0	339.0	299.0	2.80263	59.30129	0	1.0	0	0	0	0.080985	1.43763
1458508541505	0	1034	1032	56.0	21.0	0	339.5	299.8	2.804235	59.400575	0	1.0	0	0	0	0.081005	1.438335
1458508541525	0	1035	1033	56.5	20.0	0	340.0	300.0	2.80525	59.475285	0	1.0	0	0	0	0.07965	1.43868
1458508541545	0	1036	1034	57.0	19.0	0	340.0	300.0	2.804075	59.49007	0	1.0	0	0	0	0.07925	1.43796
1458508541565	0	1037	1035	55.0	20.0	0	340.0	300.0	2.803635	59.429215	0	1.0	0	0	0	0.079675	1.437085
1458508541586	0	1038	1036	54.5	20.0	0	340.0	300.0	2.80392	59.39043	0	1.0	0	0	0	0.079705	1.436055
1458508541605	0	1039	1037	56.0	20.0	0	340.0	300.0	2.804205	59.476715	0	1.0	0	0	0	0.07958	1.43503
1458508541628	0	1040	1038	56.0	20.0	0	340.0	300.0	2.80449	59.533355	0	1.0	0	0	0	0.07971	1.43401
1458508541646	0	1041	1039	56.0	21.0	0	340.0	300.0	2.806215	59.591	0	1.0	0	0	0	0.0799	1.4342
